image_id,file_name,entropy,entropy_quartile,chair_i,is_hallucinating,spatial_spread,entropy_rank,entropy_percentile,entropy_group
27982,000000027982.jpg,6.278231620788574,1,0.3333,True,0.43713575890858186,1,0.002,low_entropy
118594,000000118594.jpg,6.280588150024414,1,0.5,True,0.4186074766888941,2,0.004,low_entropy
85329,000000085329.jpg,6.282041549682617,1,0.0,False,0.4096778335590215,3,0.006,low_entropy
348216,000000348216.jpg,6.28269624710083,1,0.0,False,0.4356931977154976,4,0.008,low_entropy
249180,000000249180.jpg,6.283583641052246,1,0.6667,True,0.4443246752635328,5,0.01,low_entropy
450439,000000450439.jpg,6.288117408752441,1,0.0,False,0.4319869741307077,6,0.012,low_entropy
46804,000000046804.jpg,6.290102958679199,1,0.0,False,0.4097161448334778,7,0.014,low_entropy
202228,000000202228.jpg,6.292134761810303,1,0.5,True,0.414067851889373,8,0.016,low_entropy
350833,000000350833.jpg,6.292326927185059,1,0.3333,True,0.4497941761351964,9,0.018,low_entropy
370478,000000370478.jpg,6.29350471496582,1,0.3333,True,0.41974617581921314,10,0.02,low_entropy
577864,000000577864.jpg,6.293760299682617,1,0.0,False,0.4130790077038922,11,0.022,low_entropy
7784,000000007784.jpg,6.294219493865967,1,0.0,False,0.4014084879992152,12,0.024,low_entropy
302990,000000302990.jpg,6.294268608093262,1,0.0,False,0.4132606843623308,13,0.026,low_entropy
87875,000000087875.jpg,6.295072078704834,1,0.0,False,0.43041816170944974,14,0.028,low_entropy
222118,000000222118.jpg,6.295177459716797,1,0.0,False,0.4088603040212697,15,0.03,low_entropy
776,000000000776.jpg,6.29545783996582,1,0.5,True,0.42582992422643945,16,0.032,low_entropy
355817,000000355817.jpg,6.295865058898926,1,0.5,True,0.42106096542756916,17,0.034,low_entropy
83172,000000083172.jpg,6.296353340148926,1,0.0,False,0.43654711264328844,18,0.036,low_entropy
263860,000000263860.jpg,6.296647071838379,1,0.0,False,0.4265220530374591,19,0.038,low_entropy
551815,000000551815.jpg,6.29695463180542,1,0.3333,True,0.41919882625317173,20,0.04,low_entropy
498286,000000498286.jpg,6.297074317932129,1,0.3333,True,0.4403452389878149,21,0.042,low_entropy
110042,000000110042.jpg,6.297231197357178,1,0.3333,True,0.42713787680392773,22,0.044,low_entropy
46872,000000046872.jpg,6.298544883728027,1,0.3333,True,0.42329540181118736,23,0.046,low_entropy
269682,000000269682.jpg,6.298830986022949,1,1.0,True,0.44715605217505566,24,0.048,low_entropy
322610,000000322610.jpg,6.2990007400512695,1,0.2,True,0.427420175817672,25,0.05,low_entropy
504074,000000504074.jpg,6.299720764160156,1,0.4,True,0.44683120503294826,26,0.052,low_entropy
168337,000000168337.jpg,6.299732208251953,1,0.25,True,0.43899295747330547,27,0.054,low_entropy
224724,000000224724.jpg,6.299761772155762,1,0.4,True,0.4358653251421121,28,0.056,low_entropy
5992,000000005992.jpg,6.299825191497803,1,0.5,True,0.4390533544136678,29,0.058,low_entropy
263299,000000263299.jpg,6.30011510848999,1,0.5,True,0.43510327011970684,30,0.06,low_entropy
61471,000000061471.jpg,6.300154685974121,1,0.25,True,0.43589040358084064,31,0.062,low_entropy
303818,000000303818.jpg,6.300358772277832,1,0.0,False,0.4382661364588197,32,0.064,low_entropy
338718,000000338718.jpg,6.300787925720215,1,0.8,True,0.4349188826389271,33,0.066,low_entropy
489611,000000489611.jpg,6.301257133483887,1,0.6667,True,0.4331161198751616,34,0.068,low_entropy
486112,000000486112.jpg,6.301685333251953,1,0.0,False,0.4365506627765337,35,0.07,low_entropy
71451,000000071451.jpg,6.301821708679199,1,0.0,False,0.4285126122484985,36,0.072,low_entropy
581615,000000581615.jpg,6.302002906799316,1,1.0,True,0.440702443350493,37,0.074,low_entropy
295231,000000295231.jpg,6.302065849304199,1,0.0,False,0.42321317126203106,38,0.076,low_entropy
531036,000000531036.jpg,6.302141189575195,1,0.0,False,0.4276195613906909,39,0.078,low_entropy
121591,000000121591.jpg,6.30216121673584,1,0.0,False,0.4245345993239007,40,0.08,low_entropy
439290,000000439290.jpg,6.302477836608887,1,0.0,False,0.43787427365040926,41,0.082,low_entropy
24610,000000024610.jpg,6.302606582641602,1,0.6,True,0.4268796367007896,42,0.084,low_entropy
273420,000000273420.jpg,6.302664279937744,1,0.2857,True,0.43054162741686347,43,0.086,low_entropy
101780,000000101780.jpg,6.30271577835083,1,1.0,True,0.4375754102463672,44,0.088,low_entropy
93154,000000093154.jpg,6.302718162536621,1,0.75,True,0.430372195214859,45,0.09,low_entropy
187362,000000187362.jpg,6.302743911743164,1,0.0,False,0.4236378124534855,46,0.092,low_entropy
472046,000000472046.jpg,6.303670406341553,1,0.1667,True,0.4262966469098295,47,0.094,low_entropy
120853,000000120853.jpg,6.303842544555664,1,0.0,False,0.43251939349522955,48,0.096,low_entropy
157418,000000157418.jpg,6.3040008544921875,1,0.5,True,0.4197248628740239,49,0.098,low_entropy
262440,000000262440.jpg,6.3040452003479,1,0.5,True,0.43197764168828495,50,0.1,low_entropy
49091,000000049091.jpg,6.304666996002197,1,1.0,True,0.4355532099206387,51,0.102,low_entropy
227686,000000227686.jpg,6.304731845855713,1,0.5,True,0.41305479299049525,52,0.104,low_entropy
161044,000000161044.jpg,6.304863929748535,1,0.0,False,0.4242298944088803,53,0.106,low_entropy
374369,000000374369.jpg,6.3050971031188965,1,0.0,False,0.4066821584154107,54,0.108,low_entropy
502732,000000502732.jpg,6.305300235748291,1,0.6667,True,0.43248521427444875,55,0.11,low_entropy
579902,000000579902.jpg,6.305450439453125,1,0.5,True,0.4217201575560901,56,0.112,low_entropy
63047,000000063047.jpg,6.305473327636719,1,0.6,True,0.4238749735227345,57,0.114,low_entropy
519611,000000519611.jpg,6.305654048919678,1,0.5,True,0.42464643017504666,58,0.116,low_entropy
174004,000000174004.jpg,6.305698871612549,1,0.5,True,0.41494630194434035,59,0.118,low_entropy
192964,000000192964.jpg,6.30581521987915,1,0.0,False,0.4219755153497905,60,0.12,low_entropy
147725,000000147725.jpg,6.306290626525879,1,0.25,True,0.4110495844519021,61,0.122,low_entropy
156924,000000156924.jpg,6.306466579437256,1,0.6667,True,0.41862308775967383,62,0.124,low_entropy
207538,000000207538.jpg,6.307207107543945,1,0.6667,True,0.42880741004481326,63,0.126,low_entropy
444275,000000444275.jpg,6.307572841644287,1,0.6667,True,0.41338114418394156,64,0.128,low_entropy
312263,000000312263.jpg,6.3081746101379395,1,0.0,False,0.4366585633114509,65,0.13,low_entropy
233370,000000233370.jpg,6.308351516723633,1,0.0,False,0.4141329241572539,66,0.132,low_entropy
217948,000000217948.jpg,6.3086371421813965,1,0.0,False,0.4246616348895389,67,0.134,low_entropy
368294,000000368294.jpg,6.308811187744141,1,0.3333,True,0.42537043238879063,68,0.136,low_entropy
526728,000000526728.jpg,6.308954238891602,1,0.0,False,0.4296747010385885,69,0.138,low_entropy
447088,000000447088.jpg,6.309081077575684,1,0.3333,True,0.4254081683078349,70,0.14,low_entropy
252701,000000252701.jpg,6.30918025970459,1,0.3333,True,0.41316765300684577,71,0.142,low_entropy
514376,000000514376.jpg,6.309202194213867,1,1.0,True,0.43163301181365804,72,0.144,low_entropy
231879,000000231879.jpg,6.309206962585449,1,0.3333,True,0.43509962864132107,73,0.146,low_entropy
185472,000000185472.jpg,6.309421062469482,1,0.25,True,0.43709141047561734,74,0.148,low_entropy
22479,000000022479.jpg,6.309588432312012,1,0.5,True,0.41496633161081303,75,0.15,low_entropy
107087,000000107087.jpg,6.31007719039917,1,0.0,False,0.4414477066987066,76,0.152,low_entropy
384808,000000384808.jpg,6.31009578704834,1,0.25,True,0.4344928391498683,77,0.154,low_entropy
534601,000000534601.jpg,6.310160160064697,1,0.75,True,0.4287917139233396,78,0.156,low_entropy
248752,000000248752.jpg,6.310197353363037,1,0.3333,True,0.4161495677927873,79,0.158,low_entropy
59635,000000059635.jpg,6.310408592224121,1,0.0,False,0.42673277694284223,80,0.16,low_entropy
166563,000000166563.jpg,6.310480117797852,1,0.0,False,0.4131904489061272,81,0.162,low_entropy
65736,000000065736.jpg,6.310557842254639,1,0.0,False,0.4199469024407154,82,0.164,low_entropy
573391,000000573391.jpg,6.310601234436035,1,0.0,False,0.42058137233494564,83,0.166,low_entropy
133567,000000133567.jpg,6.310676574707031,1,0.3333,True,0.4269921684835703,84,0.168,low_entropy
544519,000000544519.jpg,6.3106794357299805,1,0.3333,True,0.42237234146104813,85,0.17,low_entropy
145597,000000145597.jpg,6.310906410217285,1,0.625,True,0.4344420144653986,86,0.172,low_entropy
422706,000000422706.jpg,6.3110809326171875,1,0.0,False,0.4422267601952512,87,0.174,low_entropy
498807,000000498807.jpg,6.311084747314453,1,0.0,False,0.41230833174306164,88,0.176,low_entropy
562243,000000562243.jpg,6.3113789558410645,1,0.0,False,0.4233648191246942,89,0.178,low_entropy
470173,000000470173.jpg,6.311433792114258,1,1.0,True,0.423833478138552,90,0.18,low_entropy
260106,000000260106.jpg,6.311888694763184,1,0.0,False,0.4263285209018659,91,0.182,low_entropy
290592,000000290592.jpg,6.311915397644043,1,0.5,True,0.4168323238617748,92,0.184,low_entropy
195165,000000195165.jpg,6.312032699584961,1,0.0,False,0.4222097199998456,93,0.186,low_entropy
324258,000000324258.jpg,6.312033176422119,1,0.25,True,0.4278530493786852,94,0.188,low_entropy
10092,000000010092.jpg,6.312033653259277,1,0.75,True,0.43856521767615986,95,0.19,low_entropy
394328,000000394328.jpg,6.312047481536865,1,0.0,False,0.4252348350396335,96,0.192,low_entropy
172595,000000172595.jpg,6.312191963195801,1,0.25,True,0.41860486271119446,97,0.194,low_entropy
89697,000000089697.jpg,6.312209129333496,1,0.0,False,0.43657915004781234,98,0.196,low_entropy
96549,000000096549.jpg,6.312344551086426,1,0.5,True,0.4206239630566381,99,0.198,low_entropy
46378,000000046378.jpg,6.31235408782959,1,0.0,False,0.4340774629182741,100,0.2,low_entropy
439426,000000439426.jpg,6.312564849853516,1,0.6,True,0.42407670167909595,101,0.202,low_entropy
361571,000000361571.jpg,6.312618255615234,1,0.0,False,0.41890764644839507,102,0.204,low_entropy
325838,000000325838.jpg,6.312705993652344,1,0.2857,True,0.43278982171309804,103,0.206,low_entropy
120420,000000120420.jpg,6.312747955322266,1,0.3333,True,0.41889861634047004,104,0.208,low_entropy
458325,000000458325.jpg,6.312836647033691,1,0.5,True,0.42882215815050956,105,0.21,low_entropy
271457,000000271457.jpg,6.312893867492676,1,0.5,True,0.44230077148095837,106,0.212,low_entropy
269316,000000269316.jpg,6.312922477722168,1,0.0,False,0.42688505072849614,107,0.214,low_entropy
578093,000000578093.jpg,6.313016414642334,1,0.3333,True,0.434888785833102,108,0.216,low_entropy
400044,000000400044.jpg,6.313058853149414,1,0.0,False,0.4120813495241123,109,0.218,low_entropy
38210,000000038210.jpg,6.313122749328613,1,0.0,False,0.41893590943196474,110,0.22,low_entropy
350019,000000350019.jpg,6.313129425048828,1,0.5,True,0.42795222784412656,111,0.222,low_entropy
117197,000000117197.jpg,6.313163757324219,1,0.5,True,0.4218857837446767,112,0.224,low_entropy
157046,000000157046.jpg,6.313238143920898,1,0.5,True,0.42423418465836077,113,0.226,low_entropy
232244,000000232244.jpg,6.313342571258545,1,0.0,False,0.41301785884572906,114,0.228,low_entropy
458054,000000458054.jpg,6.313359260559082,1,0.0,False,0.4321091798618722,115,0.23,low_entropy
43314,000000043314.jpg,6.313392162322998,1,0.3333,True,0.4322839430372581,116,0.232,low_entropy
494759,000000494759.jpg,6.313464164733887,1,0.0,False,0.4196514069778369,117,0.234,low_entropy
52007,000000052007.jpg,6.313887596130371,1,0.5,True,0.42711458122275925,118,0.236,low_entropy
520324,000000520324.jpg,6.313928604125977,1,0.3333,True,0.4116532274047494,119,0.238,low_entropy
530624,000000530624.jpg,6.313993453979492,1,0.0,False,0.42089568763762786,120,0.24,low_entropy
452321,000000452321.jpg,6.314052581787109,1,0.6667,True,0.42917025162228534,121,0.242,low_entropy
377635,000000377635.jpg,6.314089775085449,1,0.3333,True,0.4260952244204053,122,0.244,low_entropy
309484,000000309484.jpg,6.314098358154297,1,0.25,True,0.42845974350970983,123,0.246,low_entropy
147338,000000147338.jpg,6.314099311828613,1,0.5,True,0.42297893381626184,124,0.248,low_entropy
581781,000000581781.jpg,6.31411600112915,1,1.0,True,0.43075355260294507,125,0.25,low_entropy
248400,000000248400.jpg,6.314149379730225,2,0.6,True,0.4452506470713598,126,0.252,mid_low
117492,000000117492.jpg,6.314265251159668,2,0.5,True,0.4345904483642531,127,0.254,mid_low
231580,000000231580.jpg,6.314266204833984,2,0.0,False,0.4150051172038633,128,0.256,mid_low
53624,000000053624.jpg,6.314366340637207,2,0.5,True,0.42632401533381964,129,0.258,mid_low
376093,000000376093.jpg,6.314371109008789,2,0.5714,True,0.43226452736118426,130,0.26,mid_low
515577,000000515577.jpg,6.314401626586914,2,0.0,False,0.42840548629766556,131,0.262,mid_low
404191,000000404191.jpg,6.314477920532227,2,0.5,True,0.4465352530716204,132,0.264,mid_low
94185,000000094185.jpg,6.314495086669922,2,0.5,True,0.43359067724776895,133,0.266,mid_low
453001,000000453001.jpg,6.314540386199951,2,0.5,True,0.4220559471550757,134,0.268,mid_low
243867,000000243867.jpg,6.314599990844727,2,0.25,True,0.4320419511359708,135,0.27,mid_low
125472,000000125472.jpg,6.314628601074219,2,0.0,False,0.42905413625227057,136,0.272,mid_low
415882,000000415882.jpg,6.314630031585693,2,0.6,True,0.43779918224332853,137,0.274,mid_low
427649,000000427649.jpg,6.314700126647949,2,0.0,False,0.43162246635671114,138,0.276,mid_low
217753,000000217753.jpg,6.314727783203125,2,1.0,True,0.4334598340057982,139,0.278,mid_low
48396,000000048396.jpg,6.31489372253418,2,0.1429,True,0.4387811096525753,140,0.28,mid_low
1993,000000001993.jpg,6.315020561218262,2,0.4,True,0.42883802201587284,141,0.282,mid_low
256195,000000256195.jpg,6.315034866333008,2,0.6667,True,0.4249194352692869,142,0.284,mid_low
785,000000000785.jpg,6.315053462982178,2,0.0,False,0.4192528023758627,143,0.286,mid_low
274460,000000274460.jpg,6.315054893493652,2,0.0,False,0.43216628456987477,144,0.288,mid_low
580294,000000580294.jpg,6.315303802490234,2,0.2857,True,0.4336044159343111,145,0.29,mid_low
131938,000000131938.jpg,6.31544303894043,2,0.5,True,0.42284068001884956,146,0.292,mid_low
431568,000000431568.jpg,6.315493583679199,2,0.3333,True,0.4322330082226155,147,0.294,mid_low
130613,000000130613.jpg,6.3154988288879395,2,0.0,False,0.4290137341439244,148,0.296,mid_low
20992,000000020992.jpg,6.315567970275879,2,0.6,True,0.43387564126346767,149,0.298,mid_low
374083,000000374083.jpg,6.3155717849731445,2,0.5714,True,0.44335736821713967,150,0.3,mid_low
151857,000000151857.jpg,6.315594673156738,2,0.5,True,0.4269934541345605,151,0.302,mid_low
109827,000000109827.jpg,6.315649509429932,2,0.6667,True,0.4236390824574384,152,0.304,mid_low
383921,000000383921.jpg,6.315730094909668,2,0.0,False,0.4279067905664054,153,0.306,mid_low
121242,000000121242.jpg,6.315760135650635,2,0.0,False,0.4291021982551856,154,0.308,mid_low
81766,000000081766.jpg,6.315771579742432,2,0.5,True,0.4218999713681613,155,0.31,mid_low
104572,000000104572.jpg,6.315981388092041,2,0.6667,True,0.43135121999418774,156,0.312,mid_low
561009,000000561009.jpg,6.316164970397949,2,0.0,False,0.43163997459305004,157,0.314,mid_low
225757,000000225757.jpg,6.3163371086120605,2,0.375,True,0.43002372417049034,158,0.316,mid_low
528705,000000528705.jpg,6.316337585449219,2,0.5,True,0.43021085870044334,159,0.318,mid_low
119911,000000119911.jpg,6.316356182098389,2,0.3333,True,0.4259733862046454,160,0.32,mid_low
30675,000000030675.jpg,6.316403865814209,2,0.6667,True,0.41713509997829934,161,0.322,mid_low
173830,000000173830.jpg,6.316534042358398,2,0.0,False,0.41942177659896623,162,0.324,mid_low
226408,000000226408.jpg,6.316539287567139,2,0.0,False,0.43687081412367634,163,0.326,mid_low
427997,000000427997.jpg,6.316550254821777,2,0.3333,True,0.4263270251428206,164,0.328,mid_low
352760,000000352760.jpg,6.316957473754883,2,0.0,False,0.4075534982546488,165,0.33,mid_low
249643,000000249643.jpg,6.316986083984375,2,0.3333,True,0.42505310268604285,166,0.332,mid_low
365098,000000365098.jpg,6.317207336425781,2,0.5,True,0.423063321251708,167,0.334,mid_low
429690,000000429690.jpg,6.317216396331787,2,0.2,True,0.43374378079342696,168,0.336,mid_low
198489,000000198489.jpg,6.317259311676025,2,0.0,False,0.4227577076986395,169,0.338,mid_low
213171,000000213171.jpg,6.317322731018066,2,0.6,True,0.41400877933540975,170,0.34,mid_low
125850,000000125850.jpg,6.317352771759033,2,0.3333,True,0.43805963365062756,171,0.342,mid_low
51309,000000051309.jpg,6.317354202270508,2,0.0,False,0.41720524429054257,172,0.344,mid_low
576955,000000576955.jpg,6.3173604011535645,2,0.3333,True,0.4204136952715999,173,0.346,mid_low
567886,000000567886.jpg,6.317401885986328,2,0.5,True,0.43069435637131037,174,0.348,mid_low
220584,000000220584.jpg,6.31755256652832,2,0.0,False,0.4152676896779366,175,0.35,mid_low
67180,000000067180.jpg,6.3176774978637695,2,0.5,True,0.41630939412721846,176,0.352,mid_low
465129,000000465129.jpg,6.317746162414551,2,0.25,True,0.430043791912012,177,0.354,mid_low
158660,000000158660.jpg,6.318082809448242,2,0.5714,True,0.42914565320621706,178,0.356,mid_low
119365,000000119365.jpg,6.318231582641602,2,0.6667,True,0.43568498039485126,179,0.358,mid_low
209613,000000209613.jpg,6.31827449798584,2,0.0,False,0.4263480949432385,180,0.36,mid_low
280918,000000280918.jpg,6.3182783126831055,2,0.8571,True,0.4326853719076143,181,0.362,mid_low
287959,000000287959.jpg,6.318404674530029,2,0.75,True,0.433665793353051,182,0.364,mid_low
236166,000000236166.jpg,6.318465232849121,2,0.0,False,0.43906691355537597,183,0.366,mid_low
232348,000000232348.jpg,6.318569183349609,2,0.8889,True,0.42979713361125865,184,0.368,mid_low
548339,000000548339.jpg,6.3186845779418945,2,0.5,True,0.4231010944052427,185,0.37,mid_low
499622,000000499622.jpg,6.318713188171387,2,0.5,True,0.4143961481515498,186,0.372,mid_low
168593,000000168593.jpg,6.318732261657715,2,0.0,False,0.434945765282492,187,0.374,mid_low
385190,000000385190.jpg,6.318760871887207,2,0.3333,True,0.4266108314131328,188,0.376,mid_low
250758,000000250758.jpg,6.318841457366943,2,0.5,True,0.42155577266353084,189,0.378,mid_low
100428,000000100428.jpg,6.318910598754883,2,0.0,False,0.4332309508693435,190,0.38,mid_low
121417,000000121417.jpg,6.318937301635742,2,0.1667,True,0.42395135006201307,191,0.382,mid_low
327306,000000327306.jpg,6.318950653076172,2,0.0,False,0.4366927719102809,192,0.384,mid_low
256518,000000256518.jpg,6.318963050842285,2,0.6667,True,0.44064450721581566,193,0.386,mid_low
245915,000000245915.jpg,6.318980693817139,2,1.0,True,0.42566079987206706,194,0.388,mid_low
426329,000000426329.jpg,6.319030284881592,2,1.0,True,0.42436559782832317,195,0.39,mid_low
153529,000000153529.jpg,6.319128513336182,2,0.3333,True,0.42200940738926995,196,0.392,mid_low
347265,000000347265.jpg,6.319170951843262,2,0.0,False,0.42686304241614154,197,0.394,mid_low
343934,000000343934.jpg,6.319171905517578,2,0.0,False,0.424602061525291,198,0.396,mid_low
11149,000000011149.jpg,6.319192409515381,2,0.3333,True,0.42776528966523064,199,0.398,mid_low
89648,000000089648.jpg,6.319215774536133,2,0.5,True,0.4272146500911156,200,0.4,mid_low
335328,000000335328.jpg,6.3192315101623535,2,0.0,False,0.423887118977156,201,0.402,mid_low
243199,000000243199.jpg,6.319287300109863,2,0.3333,True,0.4426785280412465,202,0.404,mid_low
238410,000000238410.jpg,6.31930685043335,2,0.3333,True,0.42554780401677317,203,0.406,mid_low
162858,000000162858.jpg,6.319350719451904,2,0.0,False,0.42244480072848684,204,0.408,mid_low
535523,000000535523.jpg,6.319360733032227,2,0.0,False,0.4289182809783348,205,0.41,mid_low
561256,000000561256.jpg,6.319403648376465,2,0.5,True,0.43149594596110796,206,0.412,mid_low
503855,000000503855.jpg,6.3194122314453125,2,0.6667,True,0.42119306043181115,207,0.414,mid_low
268000,000000268000.jpg,6.319446563720703,2,0.0,False,0.4333784828746772,208,0.416,mid_low
325031,000000325031.jpg,6.319518566131592,2,0.0,False,0.4317785601446881,209,0.418,mid_low
134034,000000134034.jpg,6.319523811340332,2,0.5,True,0.43717411245539134,210,0.421,mid_low
137294,000000137294.jpg,6.319523811340332,2,0.6,True,0.4309741256556354,210,0.421,mid_low
398377,000000398377.jpg,6.319561004638672,2,0.4286,True,0.42799417259010086,212,0.424,mid_low
532761,000000532761.jpg,6.319573879241943,2,0.4444,True,0.4277269315345213,213,0.426,mid_low
401446,000000401446.jpg,6.319614887237549,2,0.0,False,0.4170071475858896,214,0.428,mid_low
200252,000000200252.jpg,6.319663047790527,2,0.5,True,0.4301423128752128,215,0.43,mid_low
331317,000000331317.jpg,6.3197479248046875,2,0.0,False,0.4283822958964595,216,0.432,mid_low
302536,000000302536.jpg,6.319766044616699,2,0.5,True,0.42731578828202904,217,0.434,mid_low
485027,000000485027.jpg,6.319917678833008,2,0.0,False,0.414842482327842,218,0.436,mid_low
358427,000000358427.jpg,6.319985389709473,2,0.3333,True,0.4242381845027757,219,0.438,mid_low
369081,000000369081.jpg,6.320133209228516,2,0.0,False,0.4161530111080634,220,0.44,mid_low
421060,000000421060.jpg,6.3201518058776855,2,0.5,True,0.42482408016778206,221,0.442,mid_low
416256,000000416256.jpg,6.320160865783691,2,0.6,True,0.4293435909332295,222,0.444,mid_low
501023,000000501023.jpg,6.320178985595703,2,0.75,True,0.4260287613656255,223,0.446,mid_low
186624,000000186624.jpg,6.320199012756348,2,0.0,False,0.42740661917668,224,0.448,mid_low
246522,000000246522.jpg,6.320349216461182,2,0.5,True,0.43100238233885646,225,0.45,mid_low
288762,000000288762.jpg,6.320375442504883,2,0.3333,True,0.43053291233302743,226,0.452,mid_low
186980,000000186980.jpg,6.320486068725586,2,0.1667,True,0.4280097591022681,227,0.454,mid_low
283318,000000283318.jpg,6.320497035980225,2,0.4,True,0.4246660122647976,228,0.456,mid_low
565776,000000565776.jpg,6.320559501647949,2,0.3333,True,0.42675919191697775,229,0.458,mid_low
215259,000000215259.jpg,6.320592880249023,2,0.3333,True,0.4310051269804851,230,0.46,mid_low
284698,000000284698.jpg,6.320685386657715,2,0.0,False,0.4232620019774678,231,0.462,mid_low
475678,000000475678.jpg,6.320688247680664,2,0.6667,True,0.4323734133015912,232,0.464,mid_low
350679,000000350679.jpg,6.3207478523254395,2,0.0,False,0.41510763248039906,233,0.466,mid_low
236721,000000236721.jpg,6.320815086364746,2,0.4,True,0.4315991498584666,234,0.468,mid_low
104669,000000104669.jpg,6.3208208084106445,2,0.0,False,0.4400365484111583,235,0.47,mid_low
328601,000000328601.jpg,6.3208909034729,2,0.0,False,0.4240758772679887,236,0.472,mid_low
429718,000000429718.jpg,6.320945739746094,2,0.0,False,0.42898987255480536,237,0.474,mid_low
250619,000000250619.jpg,6.321161270141602,2,0.25,True,0.4167561740707721,238,0.476,mid_low
170474,000000170474.jpg,6.321168899536133,2,0.25,True,0.43183652089249974,239,0.478,mid_low
41990,000000041990.jpg,6.321190357208252,2,0.3333,True,0.4188364159096298,240,0.48,mid_low
93717,000000093717.jpg,6.321260929107666,2,0.5,True,0.42952172203748606,241,0.482,mid_low
313454,000000313454.jpg,6.321267604827881,2,0.25,True,0.43098478555427194,242,0.484,mid_low
378284,000000378284.jpg,6.321269989013672,2,0.2,True,0.42575035362461366,243,0.486,mid_low
548555,000000548555.jpg,6.321324348449707,2,0.5,True,0.43086391599431584,244,0.488,mid_low
872,000000000872.jpg,6.321441650390625,2,0.25,True,0.42481440866835296,245,0.49,mid_low
370270,000000370270.jpg,6.321640491485596,2,0.5,True,0.43186863176985973,246,0.492,mid_low
18150,000000018150.jpg,6.321715354919434,2,0.2,True,0.42680304594063284,247,0.494,mid_low
143931,000000143931.jpg,6.321812629699707,2,0.0,False,0.43297068323460486,248,0.496,mid_low
528399,000000528399.jpg,6.3218536376953125,2,0.1667,True,0.42855721786973555,249,0.498,mid_low
206994,000000206994.jpg,6.3218841552734375,2,0.5,True,0.4202652595978994,250,0.5,mid_low
521052,000000521052.jpg,6.32192325592041,3,0.5,True,0.43286792985219535,251,0.502,mid_high
